transid,staffid,memberid,copyid,borrowdate,returndate
1292,633,1470,1362,2024-09-29,2025-01-27
1293,634,1471,1363,2024-02-02,2025-02-05
1294,635,1472,1364,2024-10-30,2025-01-22
1295,636,1473,1365,2024-12-25,2025-02-14
1296,637,1474,1366,2024-06-23,2025-01-20
1297,638,1475,1367,2024-04-07,2025-02-01
1298,639,1476,1368,2024-11-07,2025-02-13
1299,640,1477,1369,2024-09-02,2025-02-13
1300,641,1478,1370,2024-02-20,2025-01-31
1301,642,1479,1371,2024-08-20,2025-01-20
1302,643,1480,1372,2024-07-17,2025-02-17
1303,644,1481,1373,2024-09-16,2025-01-22
1304,645,1482,1374,2024-01-29,2025-02-17
1305,646,1483,1375,2024-12-29,2025-01-26
1306,647,1484,1376,2024-08-30,2025-01-24
1307,648,1485,1377,2024-04-19,2025-01-21
1308,649,1486,1378,2024-04-21,2025-01-21
1309,650,1487,1379,2024-01-22,2025-01-25
1310,651,1488,1380,2024-12-02,2025-01-31
1311,652,1489,1381,2024-06-26,2025-02-11
1312,653,1490,1382,2024-05-29,2025-02-02
1313,654,1491,1383,2024-10-18,2025-01-22
1314,655,1492,1384,2024-07-05,2025-01-22
1315,656,1493,1385,2024-07-26,2025-02-10
1316,657,1494,1386,2024-12-17,2025-02-02
1317,658,1495,1387,2024-07-19,2025-02-03
1318,659,1496,1388,2024-07-23,2025-02-05
1319,660,1497,1389,2024-09-09,2025-01-28
1320,661,1498,1390,2025-01-16,2025-01-23
1321,662,1499,1391,2024-05-25,2025-01-23
1322,663,1500,1392,2024-05-02,2025-02-07
1323,664,1501,1393,2025-01-15,2025-02-07
1324,665,1502,1394,2024-11-23,2025-01-27
1325,666,1503,1395,2024-11-12,2025-01-25
1326,667,1504,1396,2024-04-22,2025-02-09
1327,668,1505,1397,2024-08-08,2025-02-08
1328,669,1506,1398,2024-05-11,2025-01-29
1329,670,1507,1399,2024-05-13,2025-02-12
1330,671,1508,1400,2024-05-22,2025-02-12
1331,672,1509,1401,2024-09-08,2025-01-29
1332,673,1510,1402,2024-09-21,2025-01-26
1333,674,1511,1403,2024-04-03,2025-01-20
1334,675,1512,1404,2024-06-20,2025-02-10
1335,676,1513,1405,2024-06-01,2025-01-31
1336,677,1514,1406,2024-09-16,2025-02-07
1337,678,1515,1407,2024-05-22,2025-02-09
1338,679,1516,1408,2024-05-02,2025-01-22
1339,680,1517,1409,2024-03-25,2025-01-26
1340,681,1518,1410,2024-12-14,2025-01-28
1341,682,1519,1411,2024-11-13,2025-02-10
1342,683,1520,1412,2024-02-02,2025-02-14
1343,684,1521,1413,2024-02-21,2025-01-20
1344,685,1522,1414,2024-07-11,2025-02-13
1345,686,1523,1415,2024-08-31,2025-01-31
1346,687,1524,1416,2024-08-07,2025-02-05
1347,688,1525,1417,2024-05-01,2025-01-29
1348,689,1526,1418,2024-06-29,2025-01-30
1349,690,1527,1419,2024-07-24,2025-01-20
1350,691,1528,1420,2024-05-22,2025-01-26
1351,692,1529,1421,2024-04-22,2025-02-04
1352,693,1530,1422,2024-08-30,2025-01-27
1353,694,1531,1423,2024-05-15,2025-02-01
1354,695,1532,1424,2024-04-23,2025-02-01
1355,696,1533,1425,2024-05-13,2025-01-21
1356,697,1534,1426,2024-05-13,2025-02-12
1357,698,1535,1427,2024-05-31,2025-01-23
1358,699,1536,1428,2024-04-05,2025-02-15
1359,700,1537,1429,2024-02-07,2025-01-24
1360,701,1538,1430,2024-11-14,2025-02-12
1361,702,1539,1431,2024-07-30,2025-01-29
1362,703,1540,1432,2024-08-07,2025-01-22
1363,704,1541,1433,2024-11-08,2025-02-04
1364,705,1542,1434,2024-12-27,2025-02-11
1365,706,1543,1435,2024-05-14,2025-01-27
1366,707,1544,1436,2024-05-12,2025-01-29
1367,708,1545,1437,2024-08-16,2025-01-28
1368,709,1546,1438,2024-07-22,2025-02-08
1369,710,1547,1439,2024-10-17,2025-01-30
1370,711,1548,1440,2024-11-03,2025-01-26
1371,712,1549,1441,2024-09-05,2025-02-01
1372,713,1550,1442,2024-11-20,2025-01-24
1373,714,1551,1443,2024-12-05,2025-01-29
1374,715,1552,1444,2024-10-18,2025-01-29
1375,716,1553,1445,2024-12-14,2025-02-06
1376,717,1554,1446,2024-09-19,2025-01-22
1377,718,1555,1447,2024-05-20,2025-02-11
1378,719,1556,1448,2024-11-07,2025-01-25
1379,720,1557,1449,2024-09-18,2025-02-04
1380,721,1558,1450,2024-03-07,2025-02-14
1381,722,1559,1451,2024-03-26,2025-02-16
1382,723,1560,1452,2024-01-21,2025-01-24
1383,724,1561,1453,2024-12-28,2025-01-31
1384,725,1562,1454,2024-06-04,2025-02-11
1385,726,1563,1455,2024-09-09,2025-01-22
1386,727,1564,1456,2024-06-11,2025-01-23
1387,728,1565,1457,2024-11-19,2025-02-14
1388,729,1566,1458,2024-03-18,2025-01-31
1389,730,1567,1459,2024-11-22,2025-01-25
1390,731,1568,1460,2024-06-02,2025-02-01
1391,732,1569,1461,2024-03-29,2025-01-31
1392,733,1570,1462,2024-03-14,2025-01-22
1393,734,1571,1463,2024-11-19,2025-01-19
1394,735,1572,1464,2024-06-13,2025-02-15
1395,736,1573,1465,2024-08-25,2025-02-02
1396,737,1574,1466,2024-11-03,2025-01-27
1397,738,1575,1467,2024-06-28,2025-02-14
1398,739,1576,1468,2024-01-27,2025-02-05
1399,740,1577,1469,2024-07-16,2025-01-23
1400,741,1578,1470,2024-01-30,2025-02-17
1401,742,1579,1471,2024-07-20,2025-01-26
1402,743,1580,1472,2024-08-22,2025-02-12
1403,744,1581,1473,2024-07-09,2025-02-10
1404,745,1582,1474,2024-09-24,2025-02-11
1405,746,1583,1475,2024-11-28,2025-02-11
1406,747,1584,1476,2024-06-10,2025-02-07
1407,748,1585,1477,2024-04-28,2025-01-31
1408,749,1586,1478,2024-08-06,2025-02-13
1409,750,1587,1479,2024-06-18,2025-01-22
1410,751,1588,1480,2024-06-20,2025-01-29
1411,752,1589,1481,2024-03-20,2025-02-08
1412,753,1590,1482,2024-08-10,2025-02-12
1413,754,1591,1483,2024-03-26,2025-01-21
1414,755,1592,1484,2024-04-08,2025-01-19
1415,756,1593,1485,2024-12-08,2025-02-13
1416,757,1594,1486,2024-12-23,2025-02-03
1417,758,1595,1487,2024-08-19,2025-01-30
1418,759,1596,1488,2024-10-09,2025-02-09
1419,760,1597,1489,2024-04-09,2025-02-16
1420,761,1598,1490,2024-09-01,2025-01-24
1421,762,1599,1491,2024-11-04,2025-02-08
1422,763,1600,1492,2024-02-20,2025-02-01
1423,764,1601,1493,2024-09-29,2025-02-04
1424,765,1602,1494,2025-01-15,2025-01-26
1425,766,1603,1495,2024-02-05,2025-02-01
1426,767,1604,1496,2024-11-30,2025-01-22
1427,768,1605,1497,2025-01-12,2025-02-16
1428,769,1606,1498,2024-04-18,2025-02-03
1429,770,1607,1499,2024-08-06,2025-02-08
1430,771,1608,1500,2024-11-10,2025-02-17
1431,772,1609,1501,2024-07-16,2025-01-27
1432,773,1610,1502,2024-08-16,2025-02-05
1433,774,1611,1503,2024-07-08,2025-02-09
1434,775,1612,1504,2024-05-09,2025-02-16
1435,776,1613,1505,2024-03-23,2025-02-11
1436,777,1614,1506,2024-07-24,2025-02-08
1437,778,1615,1507,2024-10-19,2025-01-19
1438,779,1616,1508,2024-08-31,2025-02-10
1439,780,1617,1509,2024-11-19,2025-02-08
1440,781,1618,1510,2024-06-19,2025-02-17
1441,782,1619,1511,2024-03-20,2025-02-04
1442,783,1620,1512,2024-10-04,2025-01-22
1443,784,1621,1513,2024-09-19,2025-01-20
1444,785,1622,1514,2024-04-22,2025-01-29
1445,786,1623,1515,2024-10-30,2025-01-26
1446,787,1624,1516,2024-06-28,2025-01-19
1447,788,1625,1517,2024-05-14,2025-02-02
1448,789,1626,1518,2024-05-26,2025-02-13
1449,790,1627,1519,2024-03-04,2025-01-28
1450,791,1628,1520,2024-02-21,2025-01-29
1451,792,1629,1521,2024-02-08,2025-01-31
1452,793,1630,1522,2024-06-08,2025-02-10
1453,794,1631,1523,2024-05-11,2025-01-27
1454,795,1632,1524,2024-04-29,2025-02-08
1455,796,1633,1525,2024-02-15,2025-01-26
1456,797,1634,1526,2024-06-14,2025-02-01
1457,798,1635,1527,2024-09-28,2025-01-21
1458,799,1636,1528,2024-03-31,2025-01-29
1459,800,1637,1529,2024-08-08,2025-01-26
1460,801,1638,1530,2024-04-24,2025-01-26
1461,802,1639,1531,2024-06-29,2025-01-20
1462,803,1640,1532,2024-12-02,2025-02-09
1463,804,1641,1533,2024-09-10,2025-02-11
1464,805,1642,1534,2024-06-28,2025-02-14
1465,806,1643,1535,2024-09-07,2025-02-02
1466,807,1644,1536,2024-02-18,2025-01-24
1467,808,1645,1537,2024-08-21,2025-02-08
1468,809,1646,1538,2024-07-29,2025-02-16
1469,810,1647,1539,2024-10-26,2025-02-15
1470,811,1648,1540,2024-05-28,2025-02-06
1471,812,1649,1541,2024-05-04,2025-01-25
1472,813,1650,1542,2024-12-30,2025-02-01
1473,814,1651,1543,2024-04-30,2025-02-09
1474,815,1652,1544,2024-07-11,2025-01-27
1475,816,1653,1545,2024-06-22,2025-02-10
1476,817,1654,1546,2024-04-02,2025-01-28
1477,818,1655,1547,2024-02-23,2025-02-01
1478,819,1656,1548,2025-01-17,2025-02-11
1479,820,1657,1549,2024-09-15,2025-02-14
1480,821,1658,1550,2025-01-14,2025-01-31
1481,822,1659,1551,2024-07-05,2025-02-01
1482,823,1660,1552,2024-07-11,2025-01-29
1483,824,1661,1553,2024-09-24,2025-02-11
1484,825,1662,1554,2024-06-11,2025-02-11
1485,826,1663,1555,2024-06-28,2025-01-24
1486,827,1664,1556,2024-11-01,2025-01-27
1487,828,1665,1557,2024-06-23,2025-01-24
1488,829,1666,1558,2024-09-12,2025-02-10
1489,830,1667,1559,2024-02-15,2025-01-22
1490,831,1668,1560,2024-07-02,2025-02-10
1491,832,1669,1561,2024-09-29,2025-02-03
1492,833,1670,1562,2025-01-17,2025-01-29
1493,834,1671,1563,2024-01-21,2025-02-16
1494,835,1672,1564,2024-03-08,2025-02-17
1495,836,1673,1565,2024-03-29,2025-01-29
1496,837,1674,1566,2024-05-24,2025-01-23
1497,838,1675,1567,2024-05-06,2025-01-23
1498,839,1676,1568,2025-01-11,2025-01-22
1499,840,1677,1569,2024-03-12,2025-01-21
1500,841,1678,1570,2024-08-06,2025-01-25
1501,842,1679,1571,2024-05-30,2025-02-11
1502,843,1680,1572,2024-12-27,2025-02-01
1503,844,1681,1573,2024-08-04,2025-02-01
1504,845,1682,1574,2024-08-17,2025-02-13
1505,846,1683,1575,2024-05-20,2025-01-29
1506,847,1684,1576,2024-07-17,2025-01-20
1507,848,1685,1577,2024-09-17,2025-02-13
1508,849,1686,1578,2024-04-17,2025-01-21
1509,850,1687,1579,2024-01-21,2025-02-06
1510,851,1688,1580,2024-08-28,2025-02-02
1511,852,1689,1581,2024-03-01,2025-01-23
1512,853,1690,1582,2024-09-14,2025-02-16
1513,854,1691,1583,2024-03-13,2025-02-12
1514,855,1692,1584,2024-09-20,2025-02-06
1515,856,1693,1585,2024-03-26,2025-02-05
1516,857,1694,1586,2024-12-30,2025-01-24
1517,858,1695,1587,2024-09-15,2025-02-11
1518,859,1696,1588,2024-05-16,2025-01-25
1519,860,1697,1589,2025-01-04,2025-02-08
1520,861,1698,1590,2024-12-03,2025-01-31
1521,862,1699,1591,2024-10-16,2025-02-06
1522,863,1700,1592,2024-10-17,2025-02-17
1523,864,1701,1593,2024-06-05,2025-02-01
1524,865,1702,1594,2024-08-28,2025-02-03
1525,866,1703,1595,2024-10-29,2025-02-13
1526,867,1704,1596,2024-10-21,2025-01-22
1527,868,1705,1597,2024-11-23,2025-02-10
1528,869,1706,1598,2024-07-17,2025-02-16
1529,870,1707,1599,2024-05-13,2025-02-17
1530,871,1708,1600,2024-02-28,2025-02-08
1531,872,1709,1601,2024-01-23,2025-02-12
1532,873,1710,1602,2024-08-31,2025-01-21
1533,874,1711,1603,2024-10-09,2025-01-21
1534,875,1712,1604,2024-08-15,2025-01-21
1535,876,1713,1605,2024-04-24,2025-02-04
1536,877,1714,1606,2024-10-07,2025-01-29
1537,878,1715,1607,2024-11-28,2025-02-03
1538,879,1716,1608,2024-12-10,2025-01-25
1539,880,1717,1609,2024-02-10,2025-01-29
1540,881,1718,1610,2024-03-07,2025-01-22
1541,882,1719,1611,2025-01-13,2025-02-14
1542,883,1720,1612,2024-06-29,2025-01-30
1543,884,1721,1613,2024-02-07,2025-01-21
1544,885,1722,1614,2024-12-20,2025-02-08
1545,886,1723,1615,2024-03-03,2025-02-01
1546,887,1724,1616,2024-07-02,2025-02-06
1547,888,1725,1617,2024-06-13,2025-02-14
1548,889,1726,1618,2024-11-04,2025-01-19
1549,890,1727,1619,2024-02-22,2025-01-30
1550,891,1728,1620,2024-08-17,2025-02-07
1551,892,1729,1621,2024-10-26,2025-02-16
1552,893,1730,1622,2024-10-04,2025-01-31
1553,894,1731,1623,2024-04-08,2025-02-03
1554,895,1732,1624,2024-06-19,2025-01-24
1555,896,1733,1625,2024-12-22,2025-01-26
1556,897,1734,1626,2024-07-06,2025-02-05
1557,898,1735,1627,2025-01-16,2025-01-29
1558,899,1736,1628,2024-12-13,2025-01-25
1559,900,1737,1629,2024-06-08,2025-01-22
1560,901,1738,1630,2024-02-04,2025-01-19
1561,902,1739,1631,2024-03-03,2025-02-05
1562,903,1740,1632,2024-01-30,2025-02-11
1563,904,1741,1633,2025-01-01,2025-02-17
1564,905,1742,1634,2024-11-02,2025-02-09
1565,906,1743,1635,2024-06-28,2025-01-30
1566,907,1744,1636,2024-02-17,2025-02-03
1567,908,1745,1637,2025-01-14,2025-02-02
1568,909,1746,1638,2024-05-02,2025-01-30
1569,910,1747,1639,2024-09-04,2025-01-27
1570,911,1748,1640,2024-06-14,2025-01-20
1571,912,1749,1641,2024-10-25,2025-01-22
1572,913,1750,1642,2024-03-11,2025-01-21
1573,914,1751,1643,2024-07-06,2025-01-20
1574,915,1752,1644,2024-05-28,2025-01-26
1575,916,1753,1645,2024-03-26,2025-01-29
1576,917,1754,1646,2024-02-25,2025-01-28
1577,918,1755,1647,2024-09-25,2025-02-12
1578,919,1756,1648,2024-11-03,2025-01-27
1579,920,1757,1649,2024-08-07,2025-01-29
1580,921,1758,1650,2024-08-14,2025-02-08
1581,922,1759,1651,2024-07-08,2025-02-13
1582,923,1760,1652,2024-05-16,2025-02-09
1583,924,1761,1653,2024-09-28,2025-02-16
1584,925,1762,1654,2024-02-10,2025-02-04
1585,926,1763,1655,2024-12-12,2025-01-20
1586,927,1764,1656,2024-09-21,2025-01-23
1587,928,1765,1657,2024-10-05,2025-02-13
1588,929,1766,1658,2024-10-06,2025-01-22
1589,930,1767,1659,2024-09-23,2025-02-09
1590,931,1768,1660,2024-08-14,2025-02-11
1591,932,1769,1661,2024-09-15,2025-01-19
1592,933,1770,1662,2024-11-22,2025-01-29
1593,934,1771,1663,2024-11-26,2025-02-09
1594,935,1772,1664,2024-07-28,2025-02-17
1595,936,1773,1665,2024-08-29,2025-02-13
1596,937,1774,1666,2024-05-15,2025-01-19
1597,938,1775,1667,2024-04-05,2025-02-11
1598,939,1776,1668,2024-11-24,2025-02-01
1599,940,1777,1669,2024-02-21,2025-02-02
1600,941,1778,1670,2024-10-23,2025-02-05
1601,942,1779,1671,2024-06-29,2025-01-30
1602,943,1780,1672,2024-12-08,2025-02-16
1603,944,1781,1673,2024-10-10,2025-01-26
1604,945,1782,1674,2024-09-26,2025-01-25
1605,946,1783,1675,2025-01-01,2025-02-13
1606,947,1784,1676,2024-07-13,2025-02-03
1607,948,1785,1677,2024-10-26,2025-01-24
1608,949,1786,1678,2024-08-26,2025-02-17
1609,950,1787,1679,2024-11-12,2025-01-19
1610,951,1788,1680,2024-05-07,2025-01-22
1611,952,1789,1681,2024-10-17,2025-01-21
1612,953,1790,1682,2024-05-25,2025-02-13
1613,954,1791,1683,2024-07-27,2025-02-08
1614,955,1792,1684,2024-01-24,2025-02-07
1615,956,1793,1685,2024-02-05,2025-01-28
1616,957,1794,1686,2024-06-21,2025-02-14
1617,958,1795,1687,2024-08-29,2025-02-07
1618,959,1796,1688,2024-08-17,2025-01-20
1619,960,1797,1689,2024-11-21,2025-02-02
1620,961,1798,1690,2024-04-17,2025-02-09
1621,962,1799,1691,2024-08-04,2025-01-29
1622,963,1800,1692,2024-08-07,2025-01-20
1623,964,1801,1693,2024-09-15,2025-01-31
1624,965,1802,1694,2024-10-12,2025-01-21
1625,966,1803,1695,2024-12-10,2025-02-17
1626,967,1804,1696,2024-12-03,2025-02-08
1627,968,1805,1697,2024-10-27,2025-01-26
1628,969,1806,1698,2024-05-19,2025-01-20
1629,970,1807,1699,2024-02-14,2025-02-03
1630,971,1808,1700,2024-08-08,2025-02-06
1631,972,1809,1701,2024-07-12,2025-02-06
1632,973,1810,1702,2024-11-06,2025-01-28
1633,974,1811,1703,2024-03-30,2025-02-06
1634,975,1812,1704,2024-11-23,2025-01-30
1635,976,1813,1705,2024-10-26,2025-02-07
1636,977,1814,1706,2024-03-26,2025-01-29
1637,978,1815,1707,2024-10-20,2025-01-26
1638,979,1816,1708,2024-06-01,2025-02-03
1639,980,1817,1709,2024-08-15,2025-02-12
1640,981,1818,1710,2024-07-23,2025-02-04
1641,982,1819,1711,2024-10-18,2025-01-27
1642,983,1820,1712,2024-01-27,2025-02-01
1643,984,1821,1713,2024-11-07,2025-02-13
1644,985,1822,1714,2024-10-14,2025-01-28
1645,986,1823,1715,2024-09-01,2025-02-08
1646,987,1824,1716,2024-09-11,2025-01-25
1647,988,1825,1717,2024-11-13,2025-02-17
1648,989,1826,1718,2024-05-18,2025-01-23
1649,990,1827,1719,2024-02-17,2025-01-20
1650,991,1828,1720,2024-11-20,2025-01-21
1651,992,1829,1721,2024-07-01,2025-02-08
1652,993,1830,1722,2024-09-06,2025-02-03
1653,994,1831,1723,2024-10-23,2025-02-03
1654,995,1832,1724,2024-07-04,2025-02-07
1655,996,1833,1725,2024-12-20,2025-01-29
1656,997,1834,1726,2024-04-18,2025-02-09
1657,998,1835,1727,2024-05-20,2025-01-29
1658,999,1836,1728,2024-03-23,2025-01-20
1659,1000,1837,1729,2024-05-23,2025-01-27
1660,1001,1838,1730,2025-01-15,2025-01-19
1661,1002,1839,1731,2024-04-14,2025-01-27
1662,1003,1840,1732,2024-11-18,2025-02-15
1663,1004,1841,1733,2024-09-09,2025-02-07
1664,1005,1842,1734,2024-03-20,2025-01-30
1665,1006,1843,1735,2024-09-27,2025-02-16
1666,1007,1844,1736,2024-12-22,2025-01-31
1667,1008,1845,1737,2024-11-15,2025-01-31
1668,1009,1846,1738,2024-08-30,2025-02-14
1669,1010,1847,1739,2024-09-19,2025-01-29
1670,1011,1848,1740,2024-02-23,2025-02-07
1671,1012,1849,1741,2024-07-10,2025-01-23
1672,1013,1850,1742,2024-04-03,2025-01-26
1673,1014,1851,1743,2024-07-22,2025-01-25
1674,1015,1852,1744,2024-05-18,2025-02-13
1675,1016,1853,1745,2024-04-08,2025-02-03
1676,1017,1854,1746,2024-03-11,2025-01-23
1677,1018,1855,1747,2024-04-09,2025-02-16
1678,1019,1856,1748,2024-07-29,2025-02-03
1679,1020,1857,1749,2024-08-14,2025-02-02
1680,1021,1858,1750,2024-05-27,2025-02-11
1681,1022,1859,1751,2024-10-21,2025-01-22
1682,1023,1860,1752,2024-03-17,2025-02-13
1683,1024,1861,1753,2024-10-01,2025-02-09
1684,1025,1862,1754,2024-04-08,2025-01-26
1685,1026,1863,1755,2024-01-30,2025-02-17
1686,1027,1864,1756,2024-05-12,2025-01-21
1687,1028,1865,1757,2024-08-28,2025-02-11
1688,1029,1866,1758,2024-10-01,2025-02-16
1689,1030,1867,1759,2024-04-20,2025-02-05
1690,1031,1868,1760,2024-03-05,2025-02-02
1691,1032,1869,1761,2024-07-08,2025-02-12
1692,1033,1870,1762,2024-03-24,2025-02-15
1693,1034,1871,1763,2024-02-05,2025-02-07
1694,1035,1872,1764,2024-08-07,2025-01-21
1695,1036,1873,1765,2024-03-29,2025-01-21
1696,1037,1874,1766,2025-01-08,2025-01-24
1697,1038,1875,1767,2024-04-19,2025-01-28
1698,1039,1876,1768,2024-09-24,2025-02-13
1699,1040,1877,1769,2024-08-25,2025-02-11
1700,1041,1878,1770,2024-01-31,2025-02-07
1701,1042,1879,1771,2024-01-29,2025-02-06
1702,1043,1880,1772,2024-08-21,2025-02-07
1703,1044,1881,1773,2024-02-10,2025-02-16
1704,1045,1882,1774,2024-06-09,2025-01-26
1705,1046,1883,1775,2024-06-06,2025-02-12
1706,1047,1884,1776,2024-04-10,2025-02-11
1707,1048,1885,1777,2024-12-03,2025-02-06
1708,1049,1886,1778,2024-02-27,2025-01-24
1709,1050,1887,1779,2024-12-03,2025-01-28
